Map = {
CaveWall = {
	type = "CaveWall",
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron1 = {
	type = "Iron",
	position = {203.5, 0.2, -360.3},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron2 = {
	type = "Iron",
	position = {219.1, 0.2, -329.2},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
IronOresIron3 = {
	type = "Iron",
	position = {196.5, 0.2, -323.4},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
IronOresIron4 = {
	type = "Iron",
	position = {236.1, 0.2, -286.7},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
IronOresIron5 = {
	type = "Iron",
	position = {259.9, 0.2, -296.2},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron6 = {
	type = "Iron",
	position = {243.1, 0.2, -311.2},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron7 = {
	type = "Iron",
	position = {154, 0.2, -275.6},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron8 = {
	type = "Iron",
	position = {302.4, 0.2, -300.1},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron9 = {
	type = "Iron",
	position = {326.5, 0.2, -306.3},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron10 = {
	type = "Iron",
	position = {337.3, 0.2, -283.7},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron11 = {
	type = "Iron",
	position = {319.5, 0.2, -283.7},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron12 = {
	type = "Iron",
	position = {279.9, 0.2, -324.3},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron13 = {
	type = "Iron",
	position = {307.4, 0.2, -324.3},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron14 = {
	type = "Iron",
	position = {298.1, 0.2, -352.8},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
IronOresIron15 = {
	type = "Iron",
	position = {269.1, 0.2, -352.8},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron16 = {
	type = "Iron",
	position = {218.1, 0.2, -225.9},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
IronOresIron17 = {
	type = "Iron",
	position = {241.9, 0.2, -235.4},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
IronOresIron18 = {
	type = "Iron",
	position = {225.1, 0.2, -250.4},
	orientation = 310.292800,
	physic_shape = "box",
	physic_dimensions = {3.6, 3.345, 3.27},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "iron.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 2,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
RodHandler = {
	type = "Item",
	position = {-0.59, 8, -314.47},
	orientation = 0.000000,
	scale = 2.000000,
	model = "RodHandler.mesh",
	isStatic = false,
	particle_systems_count = 1,
	particle_systems_0 = "recoverLife",
	defaultParticleSystem = "recoverLife",
},
ChestTrapHelper = {
	type = "ChestTrapHelper",
	isGenerator = true,
	position = {212.3, -100, 31.5},
	orientation = 180.000000,
	scale = 1.000000,
	model = "chest.mesh",
	isStatic = false,
	correctPositionMaterial = "marineBlue",
	wrongPositionMaterial = "marineRed",
	smart_position_1 = {0, 0, 10},
	smart_positions_num = 1,
},
WellHelper = {
	type = "WellHelper",
	isGenerator = true,
	position = {1.06, -100, 31.55},
	orientation = 0.000000,
	scale = 2.000000,
	model = "well.mesh",
	isStatic = false,
	correctPositionMaterial = "WellMaterial",
	wrongPositionMaterial = "WellMaterialRed",
},
RangerGoblin1 = {
	type = "RangerGoblin",
	isPlayer = true,
	position = {-26.2, 1.5, -327.5},
	orientation = 180.000000,
	model = "ranger_goblin.mesh",
	defaultAnimation = "Idle",
	scale = 1.000000,
	speed = 0.010000,
	angularSpeed = 20.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	selection_texture_width = 4.000000,
	selection_texture_height = 4.000000,
	selection_projection_height = 20.000000,
	selection_material = "selection_aura",
	activation_material = "activation_aura",
	physic_height = 4.000000,
	physic_radius = 1.000000,
	physic_shape = "capsule",
	physic_group = 9,
	behavior = "ranger",
	attack_range = 60.000000,
	attack_damage = 10,
	time_between_attacks = 1000,
	attack_animation = "RangerAttack",
	life = 200,
	lifebar_position = {0, 6, -3},
	lifebar_color_r = 0.100000,
	lifebar_color_g = 0.940000,
	lifebar_color_b = 0.100000,
	detection_range = 30.000000,
	detector_collision_group = 12,
	moving_detection = false,
	is_aggressive = false,
	can_defend_position = false,
	can_keep_attacking = true,
	defending_distance = 40.000000,
	particle_systems_count = 5,
	particle_systems_0 = "heal",
	particle_systems_1 = "atomicity",
	particle_systems_2 = "flareShield",
	particle_systems_3 = "summon",
	particle_systems_4 = "recoverLife",
	defaultParticleSystem = "",
	portrait_name = "BadPrincessHud/RangerPortrait",
	abilityQ_name = "BadPrincessHud/RangerExplosiveTrap",
	abilityQ_tooltip = "RangerQ",
	abilityQ_luaField = "DamageTrap",
	abilityW_name = "BadPrincessHud/RangerMudTrap",
	abilityW_tooltip = "RangerW",
	abilityW_luaField = "MudTrap",
	abilityE_name = "BadPrincessHud/RangerChestTrap",
	abilityE_tooltip = "RangerE",
	abilityE_luaField = "ChestTrap",
	abilityR_name = "",
	abilityR_tooltip = "",
	abilityR_luaField = "",
	discovery_range = 90.000000,
	discovery_collision_group = 12,
	material_name = "goblin_explorador_mat",
	changeTypeParticleEffectName = "flareShield",
	trap_name_count = 3,
	trap_name_0 = "DamageTrap",
	trap_name_1 = "MudTrap",
	trap_name_2 = "ChestTrap",
	max_number_traps_count = 3,
	max_number_traps_0 = 3,
	max_number_traps_1 = 3,
	max_number_traps_2 = 1,
	trap_key_count = 3,
	trap_key_0 = "Q",
	trap_key_1 = "W",
	trap_key_2 = "E",
	kitchen_heal_quantity = 5.000000,
	kitchen_heal_time = 1000,
	kitchen_heal_particle_name = "recoverLife",
	audio_bank_count = 2,
	audio_bank_0 = "Master Bank.bank",
	audio_bank_1 = "Master Bank.strings.bank",
	sound_event_count = 10,
	sound_event_0 = "event:/Goblins/GoblinSelected3",
	sound_event_1 = "event:/Goblins/GoblinSelected2",
	sound_event_2 = "event:/Goblins/GoblinSelected1",
	sound_event_3 = "event:/Goblins/GoblinOrder1",
	sound_event_4 = "event:/Goblins/GoblinOrder2",
	sound_event_5 = "event:/Goblins/GoblinOrder3",
	sound_event_6 = "event:/Goblins/GoblinAttack1",
	sound_event_7 = "event:/Goblins/GoblinAttack2",
	sound_event_8 = "event:/Goblins/GoblinAttack3",
	sound_event_9 = "event:/Battle/Arrow1",
	defaultEvent = "",
	order_voice = "event:/Goblins/GoblinOrder",
	attack_voice = "event:/Goblins/GoblinAttack",
	selection_voice = "event:/Goblins/GoblinSelected",
},
Chest = {
	type = "Chest",
	position = {82.4, 0, -367.1},
	orientation = 180.000000,
	physic_shape = "box",
	physic_dimensions = {3.135, 3, 2.695},
	physic_trigger = false,
	physic_group = 13,
	scale = 1.000000,
	model = "chest.mesh",
	isStatic = false,
	physic_type = "kinematic",
	physic_entity = "rigid",
	physic_mass = 999.999900,
	animation_name = "Build",
	action_type = 4,
	transported_mesh_model = "chest_rope.mesh",
	discovery_range = 80.000000,
	discovery_collision_group = 12,
	smart_position_2 = {10, 0, 0},
	smart_position_1 = {-10, 0, 0},
	smart_position_4 = {0, 0, -10},
	smart_position_3 = {0, 0, 10},
	smart_positions_num = 4,
},
CaveBase = {
	type = "CaveBase",
	position = {0, 0, 0},
	orientation = 0.000000,
	scale = 1.000000,
	model = "cave_base.mesh",
	isStatic = true,
	physic_entity = "fromFile",
	physic_file = "media/models/CaveBase.RepX",
	physic_group = 15,
	physic_normal = {0, 1, 0},
},
Knight = {
	type = "Knight",
	isEnemy = true,
	isGenerator = true,
	position = {3, -100, 175},
	orientation = 0.000000,
	model = "knight.mesh",
	defaultAnimation = "Idle",
	scale = 1.000000,
	speed = 0.006000,
	angularSpeed = 15.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	physic_height = 4.000000,
	physic_radius = 1.000000,
	physic_shape = "capsule",
	physic_group = 10,
	behavior = "knight",
	life = 100,
	lifebar_position = {0, 12, -3},
	lifebar_color_r = 0.980000,
	lifebar_color_g = 0.130000,
	lifebar_color_b = 0.120000,
	attack_range = 15.000000,
	attack_damage = 25,
	time_between_attacks = 750,
	attack_animation = "Attack",
	detection_range = 20.000000,
	detector_collision_group = 12,
	moving_detection = false,
	is_aggressive = false,
	can_defend_position = false,
	can_keep_attacking = false,
	defending_distance = 40.000000,
	particle_systems_count = 1,
	particle_systems_0 = "stunned",
	defaultParticleSystem = "",
},
Ground = {
	type = "Ground",
	position = {0, 0.5, 0},
	orientation = 0.000000,
	scale = 1.000000,
	model = "ground.mesh",
	isStatic = true,
	terrain_material = "material_decals",
	destination_texture_width = 2.000000,
	destination_texture_height = 2.000000,
	destination_projection_height = 3.000000,
	destination_material = "destination_mark",
	physic_entity = "fromFile",
	physic_file = "media/models/Ground.RepX",
	physic_group = 8,
	physic_normal = {0, 1, 0},
	physic_bounds = {817.3804, 8.109098, 824.7672},
},
Arrow = {
	type = "Arrow",
	isGenerator = true,
	position = {-38.18546, -100, -158.6729},
	orientation = 0.000000,
	scale = 1.000000,
	model = "arrow.mesh",
	isStatic = false,
	particle_name = "arrowLight",
	particle_systems_count = 1,
	particle_systems_0 = "arrowLight",
	defaultParticleSystem = "",
},
GameManager = {
	type = "GameManager",
	position = {11.09875, -47.30884, 48.87971},
	orientation = 0.000000,
	loadWaveLevel = "media/lua/level1Wave.lua",
	loadGameLevel = "media/lua/Level1.lua",
	loadAnimationInventary = "media/lua/AnimationInventary.lua",
	loadAnimationTrack = "media/lua/Track.lua",
	currentGameType = "campaign",
	currentGameLevel = 0,
	worldTopLimit = 0.020000,
	worldBottomLimit = 0.525000,
	worldRightLimit = 0.061000,
	worldLeftLimit = 0.061000,
	audio_bank_count = 2,
	audio_bank_0 = "Master Bank.bank",
	audio_bank_1 = "Master Bank.strings.bank",
	sound_event_count = 1,
	sound_event_0 = "event:/Music/Drums",
	defaultEvent = "event:/Music/Background",
},
RodHead = {
	type = "Item",
	position = {-0.59, 12, -314.47},
	orientation = 0.000000,
	scale = 2.000000,
	model = "RodHead.mesh",
	isStatic = false,
	particle_systems_count = 1,
	particle_systems_0 = "recoverLife",
	defaultParticleSystem = "recoverLife",
},
Tent = {
	type = "Tent",
	position = {-329.1, 0, -285.7},
	orientation = 45.000010,
	physic_shape = "box",
	physic_dimensions = {9.265985, 6.78, 12.58583},
	physic_trigger = false,
	physic_group = 15,
	scale = 1.000000,
	model = "tent.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
},
WayPointList = {
	type = "WayPoint",
	WayPoint0 = {99.87274, 1.693113, -295.6796},
	WayPoint1 = {111.6561, 1.693113, -310.8296},
	WayPoint2 = {125.1227, 1.693113, -319.2463},
	WayPoint3 = {-122.3272, 1.693113, -332.713},
	WayPoint4 = {-125.6939, 1.693113, -322.6129},
	WayPoint5 = {-322.6439, 1.693113, -304.0963},
	WayPoint6 = {-329.3773, 1.693113, -304.0963},
	WayPoint7 = {-107.1773, 1.693113, -304.0963},
	WayPoint8 = {83.03941, 2.062113, -312.5129},
	WayPoint9 = {54.42274, 2.062113, -312.5129},
	WayPoint10 = {59.47274, 2.062113, -317.563},
	WayPoint11 = {98.18941, 2.062113, -332.713},
	WayPoint12 = {98.18941, 2.062113, -325.9796},
	WayPoint13 = {101.5561, 2.062113, -334.3963},
	WayPoint14 = {-7.860588, 2.062113, -354.5963},
	WayPoint15 = {-39.84392, 2.062113, -352.9129},
	WayPoint16 = {40.95608, 2.062113, -352.9129},
	WayPoint17 = {7.289412, 2.062113, -354.5963},
	WayPoint18 = {-85.29392, 2.062113, -354.5963},
	WayPoint19 = {-100.4439, 2.062113, -354.5963},
	WayPoint20 = {-80.24392, 2.062113, -354.5963},
	WayPoint21 = {-56.67725, 2.062113, -354.5963},
	WayPoint22 = {-86.97725, 2.062113, -295.6796},
	WayPoint23 = {-93.71059, 1.693113, -295.6796},
	WayPoint24 = {-83.61059, 2.062113, -305.7796},
	WayPoint25 = {-80.24392, 2.062113, -302.4129},
	WayPoint26 = {-7.860588, 2.062113, -334.3963},
	WayPoint27 = {-6.177255, 2.062113, -325.9796},
	WayPoint28 = {-12.91059, 2.062113, -319.2463},
	WayPoint29 = {-38.16059, 2.062113, -317.563},
	WayPoint30 = {-39.84392, 2.062113, -336.0796},
	WayPoint31 = {-83.61059, 2.062113, -312.5129},
	WayPoint32 = {-71.82726, 2.062113, -302.4129},
	WayPoint33 = {-2.810588, 2.062113, -349.5463},
	WayPoint34 = {2.239412, 2.062113, -349.5463},
	WayPoint35 = {-43.21059, 2.062113, -312.5129},
	WayPoint36 = {-12.91059, 2.062113, -309.1463},
	WayPoint37 = {-38.16059, 2.062113, -302.4129},
	WayPoint38 = {-43.21059, 2.062113, -307.463},
	WayPoint39 = {-2.810588, 2.062113, -339.4463},
	WayPoint40 = {2.239412, 2.062113, -339.4463},
	WayPoint41 = {-53.31059, 2.062113, -312.5129},
	WayPoint42 = {-53.31059, 2.062113, -307.463},
	WayPoint43 = {7.289412, 2.062113, -334.3963},
	WayPoint44 = {3.922745, 2.062113, -325.9796},
	WayPoint45 = {-58.36059, 2.062113, -302.4129},
	WayPoint46 = {-56.67725, 2.062113, -290.6296},
	WayPoint47 = {-63.41059, 2.062113, -290.6296},
	WayPoint48 = {-6.177255, 2.062113, -302.4129},
	WayPoint49 = {40.95608, 2.062113, -325.9796},
	WayPoint50 = {40.95608, 2.062113, -336.0796},
	WayPoint51 = {-90.34392, 2.062113, -349.5463},
	WayPoint52 = {-100.4439, 2.062113, -334.3963},
	WayPoint53 = {-90.34392, 2.062113, -339.4463},
	WayPoint54 = {-97.07726, 2.062113, -332.713},
	WayPoint55 = {-58.36059, 2.062113, -317.563},
	WayPoint56 = {-80.24392, 2.062113, -334.3963},
	WayPoint57 = {-75.19392, 2.062113, -339.4463},
	WayPoint58 = {-85.29392, 2.062113, -334.3963},
	WayPoint59 = {-97.07726, 2.062113, -324.2963},
	WayPoint60 = {-75.19392, 2.062113, -349.5463},
	WayPoint61 = {-33.11059, 2.062113, -290.6296},
	WayPoint62 = {-33.11059, 2.062113, -285.5796},
	WayPoint63 = {-39.84392, 2.062113, -285.5796},
	WayPoint64 = {40.95608, 2.062113, -285.5796},
	WayPoint65 = {32.53941, 2.062113, -285.5796},
	WayPoint66 = {32.53941, 2.062113, -290.6296},
	WayPoint67 = {83.03941, 2.062113, -305.7796},
	WayPoint68 = {93.13941, 1.693113, -295.6796},
	WayPoint69 = {86.40607, 2.062113, -295.6796},
	WayPoint70 = {79.67274, 2.062113, -302.4129},
	WayPoint71 = {39.27274, 2.062113, -317.563},
	WayPoint72 = {44.32274, 2.062113, -312.5129},
	WayPoint73 = {44.32274, 2.062113, -307.463},
	WayPoint74 = {71.25607, 2.062113, -302.4129},
	WayPoint75 = {2.239412, 1.693113, -258.6463},
	WayPoint76 = {7.289412, 1.693113, -253.5963},
	WayPoint77 = {-7.860588, 1.693113, -253.5963},
	WayPoint78 = {-2.810588, 1.693113, -258.6463},
	WayPoint79 = {10.65608, 2.062113, -309.1463},
	WayPoint80 = {27.48941, 2.062113, -295.6796},
	WayPoint81 = {7.289412, 2.062113, -295.6796},
	WayPoint82 = {62.83941, 2.062113, -290.6296},
	WayPoint83 = {57.78941, 2.062113, -290.6296},
	WayPoint84 = {59.47274, 2.062113, -302.4129},
	WayPoint85 = {3.922745, 2.062113, -302.4129},
	WayPoint86 = {-2.810588, 2.062113, -290.6296},
	WayPoint87 = {-7.860588, 2.062113, -295.6796},
	WayPoint88 = {-28.06059, 2.062113, -295.6796},
	WayPoint89 = {2.239412, 2.062113, -290.6296},
	WayPoint90 = {39.27274, 2.062113, -302.4129},
	WayPoint91 = {10.65608, 2.062113, -319.2463},
	WayPoint92 = {54.42274, 2.062113, -307.463},
	WayPoint93 = {-312.5439, 1.693113, -295.6796},
	WayPoint94 = {-98.76058, 1.693113, -295.6796},
	WayPoint95 = {-337.7939, 1.693113, -292.313},
	WayPoint96 = {-347.8939, 1.693113, -285.5796},
	WayPoint97 = {-347.8939, 1.693113, -278.8463},
	WayPoint98 = {-336.1106, 1.693113, -267.063},
	WayPoint99 = {89.77274, 1.693113, -285.5796},
	WayPoint100 = {66.20608, 1.693113, -262.0129},
	WayPoint101 = {81.35608, 1.693113, -280.5296},
	WayPoint102 = {-307.4939, 1.693113, -278.8463},
	WayPoint103 = {-319.2773, 1.693113, -278.8463},
	WayPoint104 = {-309.1772, 1.693113, -287.2629},
	WayPoint105 = {-90.34392, 1.693113, -287.2629},
	WayPoint106 = {-300.7606, 1.693113, -278.8463},
	WayPoint107 = {-81.92725, 1.693113, -278.8463},
	WayPoint108 = {-283.9272, 1.693113, -262.0129},
	WayPoint109 = {-290.6606, 1.693113, -265.3796},
	WayPoint110 = {-66.77725, 1.693113, -262.0129},
	WayPoint111 = {-319.2773, 1.693113, -267.063},
	WayPoint112 = {-329.3773, 1.693113, -267.063},
	WayPoint113 = {-305.8106, 1.693113, -245.1796},
	WayPoint114 = {-300.7606, 1.693113, -240.1296},
	WayPoint115 = {-319.2773, 1.693113, -260.3296},
	WayPoint116 = {-305.8106, 1.693113, -250.2296},
	WayPoint117 = {32.53941, 1.693113, -258.6463},
	WayPoint118 = {32.53941, 1.693113, -263.6963},
	WayPoint119 = {27.48941, 1.693113, -253.5963},
	WayPoint120 = {-33.11059, 1.693113, -263.6963},
	WayPoint121 = {-33.11059, 1.693113, -258.6463},
	WayPoint122 = {-28.06059, 1.693113, -253.5963},
	WayPoint123 = {-280.5606, 1.693113, -253.5963},
	WayPoint124 = {-294.0273, 1.693113, -240.1296},
	WayPoint125 = {293.4561, 1.693113, -130.713},
	WayPoint126 = {288.4061, 1.693113, -137.4463},
	WayPoint127 = {283.3561, 1.693113, -137.4463},
	WayPoint128 = {172.2561, 1.693113, -53.27962},
	WayPoint129 = {158.7894, 1.693113, -46.54629},
	WayPoint130 = {155.4227, 1.693113, -46.54629},
	WayPoint131 = {141.9561, 1.693113, -70.11295},
	WayPoint132 = {158.7894, 1.693113, -76.84628},
	WayPoint133 = {165.5227, 1.693113, -88.62962},
	WayPoint134 = {158.7894, 1.693113, -81.89629},
	WayPoint135 = {133.5394, 1.693113, -70.11295},
	WayPoint136 = {244.6394, 1.693113, -120.613},
	WayPoint137 = {229.4894, 1.693113, -110.513},
	WayPoint138 = {8.972745, 1.693113, -4.462955},
	WayPoint139 = {-6.177255, 1.693113, -11.19629},
	WayPoint140 = {89.77274, 1.693113, -41.49629},
	WayPoint141 = {-11.22725, 1.693113, -16.24629},
	WayPoint142 = {-16.27725, 1.693113, -16.24629},
	WayPoint143 = {96.50607, 1.693113, -41.49629},
	WayPoint144 = {325.4394, 1.693113, -53.27962},
	WayPoint145 = {207.6061, 1.693113, -14.56295},
	WayPoint146 = {283.3561, 1.693113, -48.22962},
	WayPoint147 = {178.9894, 1.693113, -9.512955},
	WayPoint148 = {172.2561, 1.693113, -19.61295},
	WayPoint149 = {189.0894, 1.693113, -26.34629},
	WayPoint150 = {197.5061, 1.693113, -14.56295},
